Arousal,Valence
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,59
91,60
91,61
91,62
91,63
91,64
91,65
91,66
91,67
91,68
91,69
91,70
91,71
91,72
91,73
91,74
91,75
91,76
91,77
91,78
91,79
91,80
91,81
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,82
91,83
91,85
91,86
91,87
91,87
91,89
91,90
91,90
91,91
91,93
91,94
91,94
91,95
91,96
91,97
91,98
91,99
91,100
91,100
91,100
91,100
91,100
91,100
91,100
91,100
91,100
91,100
91,100
91,100
91,100
91,100
91,100
91,100
91,100
91,100
91,100
91,100
91,100
91,100
91,100
91,99
91,99
91,96
91,94
91,94
91,92
91,90
91,89
91,88
91,88
91,88
91,88
91,88
91,88
91,88
91,88
91,88
91,88
91,88
91,88
91,88
91,88
91,88
91,88
91,88
91,88
91,88
91,89
91,90
91,91
91,92
91,92
91,92
91,92
91,92
91,92
91,92
92,92
93,92
94,92
95,92
96,92
96,92
96,92
96,92
96,92
96,92
96,92
96,92
96,92
96,92
96,92
96,92
96,92
96,92
96,92
96,92
96,92
96,92
96,92
96,92
96,92
96,92
96,92
96,92
95,92
94,92
93,91
92,90
91,89
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,88
90,87
90,86
90,85
90,84
90,83
90,82
90,81
90,80
90,79
90,78
90,77
90,76
90,75
90,74
90,73
90,72
90,71
90,70
90,69
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
89,68
88,68
87,68
86,68
85,68
84,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,68
83,69
83,70
83,71
83,72
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,73
83,72
83,71
83,69
83,67
83,65
83,63
83,61
83,59
83,57
83,55
83,53
83,51
83,49
83,47
83,45
83,43
83,41
83,41
83,41
83,41
83,41
83,41
83,41
83,41
83,41
83,41
83,41
83,41
83,41
83,39
83,37
83,37
83,35
83,33
83,29
83,27
83,27
83,25
83,21
83,19
83,17
83,15
83,13
83,13
83,13
83,13
83,13
83,13
83,13
83,13
83,13
83,13
83,13
83,13
83,13
83,13
83,13
83,13
83,13
83,13
83,13
83,13
83,13
83,14
83,16
83,18
83,20
83,22
83,24
83,26
83,28
83,30
83,30
83,30
83,30
83,31
83,32
83,34
83,36
83,38
83,40
83,42
83,44
83,46
83,48
83,50
83,52
83,52
83,52
83,52
83,52
83,52
83,52
83,52
83,52
83,52
83,52
83,52
83,52
83,52
83,52
83,52
83,52
83,52
83,52
83,52
83,52
83,52
83,52
83,51
83,50
83,49
83,47
83,45
83,45
83,45
83,45
83,45
83,45
83,45
83,45
83,45
83,45
83,45
83,45
83,46
83,47
83,48
83,49
83,50
83,51
83,52
83,52
83,52
83,52
83,52
83,52
83,52
83,52
83,52
83,52
83,52
83,52
83,54
83,56
83,58
83,60
83,62
83,63
83,63
83,63
83,63
83,63
83,63
83,63
83,63
83,64
83,66
83,68
83,70
83,72
83,74
83,75
83,75
83,75
83,75
83,75
83,75
83,75
83,76
83,78
83,80
83,82
83,82
83,84
83,88
83,90
83,92
83,94
83,96
83,98
83,100
83,100
83,100
83,100
83,100
83,100
83,100
83,100
83,100
83,100
83,100
83,100
83,100
83,100
83,100
83,100
83,100
83,100
83,100
83,100
83,100
83,100
83,100
83,100
83,100
85,100
87,100
89,100
91,100
93,100
95,100
97,100
99,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,99
100,99
100,97
100,96
100,96
100,96
100,96
100,96
100,96
100,96
100,96
100,96
100,96
100,96
100,96
100,95
100,91
100,91
100,89
100,87
100,85
100,83
100,81
100,79
100,77
100,75
100,73
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,71
100,72
100,76
100,78
100,80
100,82
100,84
100,86
100,86
100,88
100,88
100,88
100,88
100,88
100,88
100,88
100,88
100,88
100,88
100,88
100,88
100,88
100,88
100,88
100,88
100,88
100,88
100,88
100,88
100,88
100,88
100,88
100,88
100,88
100,87
100,85
100,83
100,81
100,80
100,79
100,79
100,79
100,79
100,79
100,79
100,79
100,79
100,79
100,79
100,79
100,79
100,79
100,79
100,79
100,79
100,79
100,79
100,79
100,79
100,79
100,79
100,79
100,79
100,79
100,80
100,81
100,83
100,85
100,87
100,89
100,91
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,92
100,91
100,89
100,87
100,85
100,84
100,83
100,83
100,83
100,83
100,83
100,83
100,83
100,83
100,83
100,83
100,83
100,83
100,83
100,83
100,83
100,83
100,84
100,86
100,88
100,90
100,92
100,94
100,96
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
99,98
98,98
97,98
96,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
95,98
96,98
98,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,98
100,97
100,96
100,95
100,94
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,93
100,91
100,89
100,87
100,85
100,83
100,81
100,79
100,77
100,75
100,73
100,71
100,71
100,67
100,65
100,63
100,61
100,59
100,57
100,57
100,53
100,51
100,49
100,47
100,45
100,43
100,41
100,41
100,37
100,35
100,33
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,32
100,33
100,34
100,35
100,36
100,37
100,38
100,39
100,40
100,41
100,42
100,43
100,44
100,45
100,46
100,47
100,48
100,49
100,50
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,51
100,52
100,53
100,54
100,55
100,56
100,57
100,58
100,59
100,59
100,59
100,59
100,59
100,59
100,59
100,59
100,59
100,59
100,59
100,59
100,59
100,59
100,59
100,59
100,59
100,59
100,59
100,59
100,59
100,59
100,59
100,60
100,61
100,62
100,63
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,64
100,65
100,66
100,68
100,70
100,72
100,74
100,76
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,77
100,78
100,79
100,80
100,81
100,82
100,83
100,84
100,85
100,86
100,87
100,88
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,89
100,91
100,92
100,93
100,94
100,95
100,96
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
