Arousal,Valence
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,97
100,98
100,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,99
100,98
100,96
100,94
100,92
100,90
100,88
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,87
100,88
100,89
100,90
100,91
100,92
100,93
100,94
100,95
100,96
100,97
100,98
100,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,99
100,98
100,97
100,96
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
100,95
99,95
97,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
96,95
95,95
93,95
92,95
92,95
92,95
92,95
92,95
92,95
92,95
92,95
92,95
92,95
92,95
92,95
92,95
92,95
92,95
92,95
92,95
92,95
92,95
92,95
92,95
91,95
91,95
89,95
88,95
87,95
86,95
86,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
84,95
83,95
82,95
81,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
79,95
78,95
77,95
76,95
75,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,94
74,93
74,92
74,91
74,90
74,89
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,88
74,89
74,90
74,91
74,92
74,93
74,94
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,95
74,96
74,98
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
74,100
73,100
72,100
71,100
69,100
67,100
64,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
63,100
62,100
61,100
60,100
58,100
56,100
54,100
52,100
50,100
50,100
50,100
50,100
50,100
50,100
50,100
50,100
50,100
50,100
50,100
50,100
50,100
50,100
50,100
50,100
50,100
50,100
50,100
50,100
50,100
50,100
50,100
50,100
50,100
50,100
50,100
50,100
50,100
49,100
48,100
47,100
46,100
45,100
44,100
43,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
42,100
41,100
40,100
39,100
38,100
37,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
36,100
37,100
38,100
39,100
40,100
40,100
40,100
40,100
40,100
40,100
40,100
41,100
42,100
44,100
46,100
48,100
50,100
52,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
