Arousal,Valence
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,100
66,100
67,100
68,100
69,100
70,100
71,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
72,100
73,100
74,100
75,100
76,100
77,100
78,100
79,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,100
80,99
80,98
80,97
80,96
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
80,95
79,95
78,95
77,95
76,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
74,95
73,95
72,95
71,95
71,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
70,95
68,95
67,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
66,95
65,95
64,95
63,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
61,95
60,95
59,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
58,95
57,95
56,95
55,95
54,95
53,95
52,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
51,95
50,95
49,95
48,95
47,95
46,95
46,95
46,95
46,95
46,95
46,95
46,95
46,95
46,95
46,95
46,95
46,95
46,95
46,95
46,95
46,95
46,95
46,95
46,95
46,95
46,95
46,95
46,95
46,95
46,95
46,95
46,95
46,95
45,95
45,95
44,95
43,95
42,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
40,95
39,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
37,95
36,95
35,95
34,95
33,95
32,95
31,95
30,95
29,95
28,95
27,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
26,95
27,95
28,95
29,95
30,95
31,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
31,95
30,95
28,95
26,95
24,95
22,95
20,95
20,95
20,95
20,95
20,95
20,95
20,95
20,95
20,95
20,95
20,95
20,95
20,95
20,95
20,95
20,95
20,95
20,95
21,95
23,95
25,95
27,95
29,95
31,95
33,95
35,95
37,95
39,95
41,95
42,95
43,95
43,95
43,95
43,95
43,95
43,95
43,95
43,95
43,95
43,95
43,95
43,95
43,95
43,95
43,95
43,95
43,95
43,95
43,95
43,95
42,95
41,95
40,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
39,95
38,95
37,95
36,95
34,95
34,95
33,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
32,95
33,95
34,95
35,95
36,95
37,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
38,95
37,95
35,95
33,95
31,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
30,95
29,95
28,95
27,95
25,95
23,95
21,95
19,95
17,95
15,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
14,95
13,95
12,95
10,95
8,95
6,95
4,95
2,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
0,95
1,95
1,95
2,95
4,95
6,95
8,95
10,95
12,95
14,95
16,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
17,95
18,95
19,95
20,95
22,95
24,95
26,95
28,95
30,95
32,95
34,95
36,95
38,95
40,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
41,95
42,95
44,95
46,95
48,95
50,95
52,95
54,95
56,95
58,95
60,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
62,95
63,95
64,95
65,95
67,95
67,95
69,95
73,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
75,95
76,95
77,95
78,95
80,95
82,95
84,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
85,95
84,95
83,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
82,95
83,95
84,95
86,95
88,95
90,95
92,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
94,95
93,95
92,95
91,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
90,95
89,95
88,95
87,95
