Arousal,Valence
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,56
30,54
30,52
30,50
30,48
30,46
30,44
30,42
30,40
30,38
30,36
30,34
30,32
30,30
30,28
30,26
30,24
30,22
30,20
30,18
30,16
30,16
30,12
30,10
30,8
30,6
30,4
30,4
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,2
30,4
30,6
30,8
30,10
30,10
30,14
30,16
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,18
30,19
30,20
30,21
30,22
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,22
30,21
30,19
30,17
30,15
30,13
30,11
30,9
30,7
30,5
30,3
30,1
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,1
30,1
30,2
30,4
30,6
30,8
30,10
30,12
30,14
30,16
30,18
30,20
30,22
30,24
30,26
30,28
30,30
30,32
30,34
30,36
30,38
30,40
30,42
30,44
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,45
30,44
30,43
30,42
30,41
30,40
30,39
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,38
30,37
30,36
30,34
30,32
30,30
30,28
30,26
30,24
30,22
30,20
30,18
30,16
30,14
30,12
30,10
30,8
30,7
30,7
30,7
30,7
30,7
30,7
30,7
30,7
30,7
30,7
30,7
30,7
30,7
30,6
30,5
30,4
30,2
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,1
30,2
30,3
30,4
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,5
30,6
30,7
30,9
30,11
30,13
30,15
30,17
30,19
30,21
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,23
30,22
30,21
30,20
30,18
30,16
30,14
30,12
30,10
30,8
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,6
30,8
30,10
30,12
30,14
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,16
30,15
30,14
30,13
30,12
30,11
30,10
30,9
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,8
30,9
30,11
30,13
30,13
30,17
30,17
30,21
30,23
30,23
30,27
30,29
30,29
30,33
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
30,35
