Arousal,Valence
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,66
30,65
30,63
30,61
30,57
30,57
30,55
30,53
30,51
30,49
30,47
30,45
30,43
30,41
30,39
30,37
30,35
30,33
30,31
30,29
30,27
30,25
30,23
30,21
30,19
30,19
30,19
30,19
30,19
30,20
30,22
30,24
30,26
30,28
30,30
30,32
30,34
30,36
30,38
30,40
30,42
30,44
30,46
30,48
30,50
30,52
30,54
30,56
30,58
30,58
30,58
30,58
30,58
30,58
30,58
30,58
30,58
30,58
30,58
30,58
30,58
30,58
30,58
30,58
30,58
30,58
30,58
30,58
30,58
30,58
30,58
30,58
30,58
30,58
30,58
30,58
30,57
30,55
30,53
30,51
30,49
30,47
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,46
30,44
30,42
30,40
30,38
30,36
30,34
30,32
30,30
30,28
30,26
30,24
30,24
30,24
30,24
30,24
30,24
30,25
30,27
30,29
30,31
30,33
30,35
30,37
30,39
30,41
30,43
30,45
30,47
30,49
30,51
30,53
30,55
30,57
30,59
30,61
30,63
30,65
30,67
30,69
30,71
30,73
30,75
30,77
30,79
30,81
30,83
30,85
30,87
30,89
30,91
30,93
30,95
30,97
30,99
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,99
30,98
30,97
30,95
30,93
30,91
30,89
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,88
30,87
30,86
30,85
30,84
30,83
30,82
30,81
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,80
30,81
30,82
30,84
30,86
30,88
30,90
30,92
30,94
30,96
30,98
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,100
30,99
30,97
30,95
30,93
30,91
30,89
30,87
30,85
30,83
30,81
30,79
30,77
30,75
30,73
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
30,71
