Arousal,Valence
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
51,50
52,50
53,50
55,50
57,50
59,50
61,50
63,50
65,50
67,50
68,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,50
69,51
69,52
69,53
69,54
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
69,55
70,55
71,55
72,55
74,55
75,55
76,55
77,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,55
78,56
78,57
78,58
78,59
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
78,61
77,61
76,61
75,61
74,61
73,61
72,61
71,61
70,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
69,61
70,61
71,61
72,61
73,61
74,61
74,61
74,61
74,61
74,61
74,61
74,61
74,61
74,61
74,61
75,61
76,61
77,61
78,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,61
79,62
79,63
79,64
79,65
79,66
79,67
79,67
79,67
79,67
79,67
79,67
79,67
79,67
79,67
79,67
79,67
79,67
79,67
79,67
79,67
79,67
79,67
79,67
79,67
79,67
79,67
79,67
79,67
79,67
79,67
79,67
79,67
79,68
79,69
79,70
79,71
79,72
79,73
79,74
79,75
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
80,76
81,76
82,76
83,76
84,76
85,76
86,76
86,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
87,76
88,76
89,76
91,76
93,76
95,76
97,76
99,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
100,76
99,76
98,76
97,76
96,76
96,76
96,76
96,76
96,76
96,76
96,76
96,76
96,76
96,76
96,76
96,76
96,76
96,76
96,76
96,76
96,76
96,76
96,76
96,76
96,76
96,76
96,76
96,76
95,76
94,76
93,76
93,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
92,76
91,76
90,76
89,76
88,76
87,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
86,76
85,76
84,76
83,76
82,76
81,76
80,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
79,76
78,76
77,76
76,76
75,76
74,76
73,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
71,76
70,76
69,76
68,76
67,76
66,76
65,76
64,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
64,76
65,76
66,76
67,76
68,76
69,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,76
70,75
70,74
70,73
70,72
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,71
70,70
70,69
70,67
70,65
70,63
70,59
70,59
70,58
70,58
70,58
70,58
70,58
70,58
70,58
70,58
70,58
70,58
70,58
70,58
70,58
70,58
70,58
70,58
70,58
70,58
70,58
69,58
68,58
67,58
66,58
65,58
65,58
64,58
63,58
62,58
61,58
60,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
59,58
