Arousal,Valence
71,62
71,62
71,62
71,62
71,62
71,62
72,62
73,62
74,62
75,62
76,62
77,62
78,62
79,62
80,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,62
81,63
81,64
81,66
81,68
81,72
81,72
81,72
81,72
81,72
81,72
81,72
81,72
81,72
81,72
81,72
81,72
81,72
81,72
81,72
81,72
81,72
81,72
81,72
81,72
81,72
81,72
81,72
81,72
81,72
80,72
78,72
77,72
76,72
75,72
74,72
74,72
73,72
72,72
71,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
70,72
69,72
68,72
67,72
66,72
65,72
64,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,73
63,74
63,75
63,76
63,77
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,79
63,80
63,81
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
63,82
62,82
61,82
60,82
59,82
59,82
58,82
57,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,82
56,81
56,80
56,79
56,78
56,77
56,76
56,75
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,73
56,72
56,71
56,70
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,69
56,70
56,71
56,72
56,73
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
56,74
57,74
58,74
60,74
62,74
64,74
66,74
68,74
70,74
71,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,74
72,75
72,77
72,79
72,81
72,83
72,85
72,89
72,89
72,89
72,89
72,89
72,89
72,89
72,89
72,89
72,89
72,89
72,89
72,89
72,89
72,89
72,89
72,89
72,89
72,89
72,89
72,89
72,89
72,89
72,88
72,87
72,86
72,85
72,84
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
71,83
70,83
69,83
68,83
67,83
66,83
65,83
64,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
62,83
61,83
60,83
59,83
58,83
57,83
56,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,83
55,82
55,81
55,80
55,79
55,78
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
55,77
56,77
57,77
58,77
59,77
60,77
61,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,76
62,75
62,74
62,73
62,72
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,70
62,69
62,68
62,67
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,65
62,64
62,63
62,62
62,61
62,60
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
62,59
63,59
64,59
66,59
68,59
70,59
72,59
74,59
76,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,59
77,60
77,61
77,62
77,63
77,64
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,65
77,66
77,67
77,68
77,69
77,70
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
