Arousal,Valence
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
77,71
78,71
79,71
80,71
81,71
82,71
83,71
84,71
85,71
86,71
87,71
88,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
89,71
88,71
87,71
86,71
85,71
84,71
83,71
82,71
81,71
81,71
81,71
81,71
81,71
81,71
81,71
81,71
81,71
81,71
81,71
81,71
81,71
81,71
81,71
81,71
81,71
81,71
81,71
81,71
81,71
81,71
81,71
81,71
81,71
81,70
81,69
81,68
81,67
81,66
81,65
81,64
81,63
81,63
81,63
81,63
81,63
81,63
81,63
81,63
81,63
81,63
81,63
81,63
81,63
81,63
81,63
81,63
81,63
81,63
81,63
81,62
81,61
81,60
81,59
81,58
81,57
81,56
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,55
81,54
81,53
81,52
81,51
81,50
81,49
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,48
81,47
81,46
81,45
81,44
81,43
81,42
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,41
81,42
81,43
81,44
81,45
81,46
81,47
81,48
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,49
81,50
81,51
81,52
81,53
81,54
81,55
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
81,56
82,56
83,56
84,56
85,56
86,56
87,56
88,56
89,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,56
90,57
90,59
90,61
90,63
90,65
90,67
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,68
90,66
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
90,65
89,65
88,65
87,65
86,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
85,65
84,65
83,65
82,65
81,65
80,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
79,65
78,65
77,65
76,65
75,65
74,65
73,65
72,65
71,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
69,65
68,65
67,65
66,65
65,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
